titulo,valor,metragem,quartos,banheiros,vagas,endereco,link,categoria,tipo,timestamp
"Cacupé, Florianópolis",R$ 1.972.150,159 m²,3,1,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-159m2-id-2630459652/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.317.379,77 m²,2,1,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-academia-cacupe-florianopolis-77m2-id-2753272877/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.355.000,77 m²,2,2,105,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-cacupe-florianopolis-77m2-id-2755067803/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.300.000,165 m²,3,3,,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-165m2-id-2647158512/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.658.282,118 m²,1,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-churrasqueira-cacupe-florianopolis-118m2-id-2647936935/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.936.000,143 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-salao-de-festas-cacupe-florianopolis-143m2-id-2659154156/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.138.038,71 m²,2,2,,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cacupe-florianopolis-71m2-id-2716361409/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.724.897,194 m²,3,4,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.724.897,194 m²,3,4,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.009.313,126 m²,2,1,1,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-academia-cacupe-florianopolis-126m2-id-2667468602/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.171.518,130 m²,2,3,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-130m2-id-2756720265/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.280.000,77 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-77m2-id-2759460523/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.282.405,77 m²,2,1,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-cacupe-florianopolis-77m2-id-2660564749/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.315.000,77 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-academia-cacupe-florianopolis-77m2-id-2739394727/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.568.101,193 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-193m2-id-2762036909/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.145.000,158 m²,3,4,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.145.000,158 m²,3,4,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.436.000,96 m²,3,2,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-96m2-id-2519477180/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.700.000,165 - 167 m²,3,1,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.700.000,165 - 167 m²,3,1,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.900.000,90 m²,3,3,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.900.000,90 m²,3,3,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.729.331,194 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-194m2-id-2762778430/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.122.000,62 - 142 m²,2 - 3,1 - 4,0 - 2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.122.000,62 - 142 m²,2 - 3,1 - 4,0 - 2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.645.267,117 m²,1,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-cacupe-florianopolis-117m2-id-2760121928/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.126.738,71 m²,2,1,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-cacupe-florianopolis-71m2-id-2760419637/,venda,apartamento,2024-12-20 17:20:33
"Centro, Florianópolis",R$ 1.407.880,99 m²,2,2,1,Rua Desembargador Urbano Salles,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-centro-florianopolis-99m2-id-2713519494/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.548.275,122 m²,3,3,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-122m2-id-2700621982/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.216.163,71 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-71m2-id-2648878882/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 4.118.830,231 m²,4,5,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-piscina-cacupe-florianopolis-231m2-id-2648877820/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.726.836,194 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-194m2-id-2762037946/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 972.000,73 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-73m2-id-2695783403/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 4.121.230,215 m²,4,4 - 5,0 - 3,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 4.121.230,215 m²,4,4 - 5,0 - 3,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.568.101,193 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-193m2-id-2762037362/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.300.000,166 m²,3,5,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-166m2-id-2675572101/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.280.000,77 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-77m2-id-2735571598/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.505.071,99 m²,2,3,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cacupe-florianopolis-99m2-id-2760121338/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.332.905,173 m²,3,5,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-173m2-id-2762038335/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.542.419,96 m²,3,3,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-96m2-id-2763738515/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 670.000,31 m²,1,1,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-cacupe-florianopolis-31m2-id-2688069365/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.944.000,165 m²,3,4,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-165m2-id-2765094966/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.290.000,143 m²,3,4,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 2.290.000,143 m²,3,4,2,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 4.600.000,177 m²,3,4,3,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-elevador-cacupe-florianopolis-177m2-id-2723421861/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.547.000,193 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-area-de-servico-cacupe-florianopolis-193m2-id-2747160186/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.077.137,165 m²,3,2,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-academia-cacupe-florianopolis-165m2-id-2715429131/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.284.585,77 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-77m2-id-2746375410/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.722.497,194 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-194m2-id-2762036053/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.282.405,77 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-academia-cacupe-florianopolis-77m2-id-2646618569/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.633.000,100 m²,3,2,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-100m2-id-2754591104/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.176.000,71 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-71m2-id-2681680309/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 4.300.000,176 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-academia-cacupe-florianopolis-176m2-id-2722961337/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.516.978,99 m²,2,1 - 2,1,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.516.978,99 m²,2,1 - 2,1,Estrada Haroldo Soares Glavan,,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.308.330,173 m²,3,3,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cacupe-florianopolis-173m2-id-2764984754/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 3.330.596,173 m²,3,4,2,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-cacupe-florianopolis-173m2-id-2762035602/,venda,apartamento,2024-12-20 17:20:33
"Cacupé, Florianópolis",R$ 1.553.180,83 m²,2,2,1,Estrada Haroldo Soares Glavan,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cacupe-florianopolis-83m2-id-2705005313/,venda,apartamento,2024-12-20 17:20:33
